Найдено релевантных файлов: 84
Начинаем сбор...
[1] ./.github/workflows/ci.yml
[2] ./AI_DEVELOPMENT_GUIDELINES.md
[3] ./README.md
[4] ./api/__init__.py
[5] ./api/serializers.py
[6] ./api/urls.py
[7] ./api/views.py
[8] ./config/asgi.py
[9] ./config/settings/__init__.py
[10] ./config/settings/base.py
[11] ./config/settings/development.py
[12] ./config/settings/production.py
[13] ./config/urls.py
[14] ./config/wsgi.py
[15] ./content/admin.py
[16] ./content/apps.py
[17] ./content/context_processors.py
[18] ./content/forms.py
[19] ./content/management/commands/init_settings.py
[20] ./content/models.py
[21] ./content/urls.py
[22] ./content/views.py
[23] ./content/widgets.py
[24] ./docker-compose.yml
[25] ./gunicorn.conf.py
[26] ./manage.py
[27] ./mybiz_core/admin.py
[28] ./mybiz_core/apps.py
[29] ./mybiz_core/context_processors.py
[30] ./mybiz_core/management/commands/fill_test_data.py
[31] ./mybiz_core/models.py
[32] ./mybiz_core/templatetags/color_filters.py
[33] ./mybiz_core/templatetags/social_tags.py
[34] ./mybiz_core/urls.py
[35] ./mybiz_core/validators.py
[36] ./mybiz_core/views.py
[37] ./nginx/conf.d/default.conf
[38] ./nginx/nginx.conf
[39] ./pages/admin.py
[40] ./pages/apps.py
[41] ./pages/models.py
[42] ./pages/urls.py
[43] ./pages/views.py
[44] ./postcss.config.js
[45] ./pyproject.toml
[46] ./pytest.ini
[47] ./requirements.txt
[48] ./services/__init__.py
[49] ./services/product_services.py
[50] ./static/admin/css/admin-common.css
[51] ./static/admin/css/admin-enhanced.css
[52] ./static/admin/css/color-fields-compact.css
[53] ./static/admin/css/color-picker.css
[54] ./static/admin/css/color-scheme.css
[55] ./static/admin/js/admin-enhanced.js
[56] ./static/admin/js/color-picker.js
[57] ./static/admin/js/color-scheme.js
[58] ./static/admin/js/contrast-checker.js
[59] ./static/admin/js/image-preview.js
[60] ./static/css/custom.css
[61] ./static/css/header.css
[62] ./static/css/input.css
[63] ./static/social/social.css
[64] ./tailwind.config.js
[65] ./templates/400.html
[66] ./templates/403.html
[67] ./templates/404.html
[68] ./templates/500.html
[69] ./templates/admin/base_site.html
[70] ./templates/admin/content/sitesettings/change_form.html
[71] ./templates/admin/index.html
[72] ./templates/base.html
[73] ./templates/home.html
[74] ./templates/includes/footer.html
[75] ./templates/includes/header.html
[76] ./templates/pages/page_detail.html
[77] ./templates/products/product_detail.html
[78] ./templates/products/product_items.html
[79] ./templates/products/product_list.html
[80] ./tests/__init__.py
[81] ./tests/conftest.py
[82] ./tests/test_content_models.py
[83] ./tests/test_models.py
[84] ./tests/test_views.py
